Number,Date,Time,Fnumber,ShutterSpeed,ISO,Elevation,Azimuth
0001,20131023,111406,9,1,200,36,247
0002,20131023,111406,9,1,200,45,0
0003,20131023,111406,9,1,200,45,11
0004,20131023,111406,9,1,200,45,180
0005,20131023,111406,9,1,200,45,191
0006,20131023,111406,9,1,200,45,214
0007,20131023,111406,9,1,200,45,23
0008,20131023,111406,9,1,200,45,236
0009,20131023,111406,9,1,200,45,255
0010,20131023,111406,9,1,200,45,34
0011,20131023,111406,9,1,200,45,45
0012,20131023,112406,9,1,200,45,0
0013,20131023,112406,9,1,200,45,11
0014,20131023,112406,9,1,200,45,158
0015,20131023,112406,9,1,200,45,23
0016,20131023,112406,9,1,200,45,255
0017,20131023,112406,9,1,200,45,34
0018,20131023,112406,9,1,200,45,45
0019,20131023,112406,9,1,200,45,56
0020,20131119,103411,9,3.1,100,45,0
0021,20131119,103411,9,3.1,100,45,11
0022,20131119,103411,9,3.1,100,45,23
0023,20131119,103411,9,3.1,100,45,255
0024,20131119,103411,9,3.1,100,45,34
0025,20131119,103411,9,3.1,100,45,56
0026,20131119,103411,9,3.1,100,45,68
0027,20131119,103411,9,3.1,100,45,79
0028,20131119,103411,9,3.1,100,60,0
0029,20131119,103411,9,3.1,100,60,11
0030,20131119,103411,9,3.1,100,60,23
0031,20131119,103411,9,3.1,100,60,34
0032,20131119,103411,9,3.1,100,60,45
0033,20131119,103411,9,3.1,100,60,68
0034,20131119,103411,9,3.1,100,60,79
0035,20131119,111411,8,3.1,100,45,0
0036,20131119,111411,8,3.1,100,45,11
0037,20131119,111411,8,3.1,100,45,23
0038,20131119,111411,8,3.1,100,45,255
0039,20131119,111411,8,3.1,100,45,56
0040,20131119,111411,8,3.1,100,45,68
0041,20131119,111411,8,3.1,100,45,79
0042,20131119,111411,8,3.1,100,60,0
0043,20131119,111411,8,3.1,100,60,11
0044,20131119,111411,8,3.1,100,60,255
0045,20131119,111411,8,3.1,100,60,56
0046,20131119,111911,8,3.1,100,45,0
0047,20131119,111911,8,3.1,100,45,11
0048,20131119,111911,8,3.1,100,45,23
0049,20131119,111911,8,3.1,100,45,255
0050,20131119,111911,8,3.1,100,45,34
0051,20131119,111911,8,3.1,100,45,45
0052,20131119,111911,8,3.1,100,45,56
0053,20131119,111911,8,3.1,100,45,68
0054,20131119,111911,8,3.1,100,45,79
0055,20131119,111911,8,3.1,100,60,0
0056,20131119,111911,8,3.1,100,60,11
0057,20131119,111911,8,3.1,100,60,23
0058,20131119,111911,8,3.1,100,60,255
0059,20131119,111911,8,3.1,100,60,34
0060,20131119,111911,8,3.1,100,60,45
0061,20131119,111911,8,3.1,100,60,56
0062,20131119,111911,8,3.1,100,60,68
0063,20131119,111911,8,3.1,100,60,79
0064,20140327,93443,9,3.1,100,36,180
0065,20140327,93443,9,3.1,100,36,191
0066,20140327,93443,9,3.1,100,36,203
0067,20140327,93443,9,3.1,100,36,214
0068,20140327,93443,9,3.1,100,36,225
0069,20140327,93443,9,3.1,100,36,236
0070,20140327,93443,9,3.1,100,36,247
0071,20140327,93443,9,3.1,100,45,169
0072,20140327,93443,9,3.1,100,45,180
0073,20140327,93443,9,3.1,100,45,191
0074,20140327,93443,9,3.1,100,45,203
0075,20140327,93443,9,3.1,100,45,225
0076,20140327,93443,9,3.1,100,45,236
0077,20140327,93443,9,3.1,100,60,169
0078,20140327,93443,9,3.1,100,60,180
0079,20140327,93443,9,3.1,100,60,191
0080,20140327,93443,9,3.1,100,60,203
0081,20140327,124632,9,3.1,100,36,11
0082,20140327,124632,9,3.1,100,36,113
0083,20140327,124632,9,3.1,100,36,124
0084,20140327,124632,9,3.1,100,36,135
0085,20140327,124632,9,3.1,100,36,146
0086,20140327,124632,9,3.1,100,36,191
0087,20140327,124632,9,3.1,100,36,203
0088,20140327,124632,9,3.1,100,36,214
0089,20140327,124632,9,3.1,100,36,225
0090,20140327,124632,9,3.1,100,36,23
0091,20140327,124632,9,3.1,100,36,236
0092,20140327,124632,9,3.1,100,36,247
0093,20140327,124632,9,3.1,100,36,34
0094,20140327,124632,9,3.1,100,36,45
0095,20140327,124632,9,3.1,100,36,56
0096,20140327,124632,9,3.1,100,45,124
0097,20140327,124632,9,3.1,100,45,135
0098,20140327,124632,9,3.1,100,45,146
0099,20140327,124632,9,3.1,100,45,158
0100,20140327,124632,9,3.1,100,45,169
0101,20140327,124632,9,3.1,100,45,180
0102,20140327,124632,9,3.1,100,45,191
0103,20140327,124632,9,3.1,100,45,203
0104,20140327,124632,9,3.1,100,45,214
0105,20140327,124632,9,3.1,100,45,225
0106,20140327,124632,9,3.1,100,45,236
0107,20140327,124632,9,3.1,100,45,247
0108,20140327,124632,9,3.1,100,45,45
0109,20140327,124632,9,3.1,100,60,158
0110,20140327,124632,9,3.1,100,60,180
0111,20140327,124632,9,3.1,100,60,203
0112,20140327,124632,9,3.1,100,60,214
0113,20140327,124632,9,3.1,100,60,225
0114,20140428,173856,8,5,100,36,101
0115,20140428,173856,8,5,100,36,113
0116,20140428,173856,8,5,100,36,124
0117,20140428,173856,8,5,100,36,135
0118,20140428,173856,8,5,100,36,146
0119,20140428,173856,8,5,100,36,158
0120,20140428,173856,8,5,100,36,180
0121,20140428,173856,8,5,100,36,191
0122,20140428,173856,8,5,100,36,56
0123,20140428,173856,8,5,100,36,79
0124,20140428,173856,8,5,100,36,90
0125,20140428,173856,8,5,100,45,45
0126,20140428,173856,8,5,100,45,56
0127,20140428,173856,8,5,100,45,68
0128,20140428,173856,8,5,100,45,79
0129,20140428,173856,8,5,100,45,90
0130,20140428,173856,8,5,100,60,101
0131,20140428,173856,8,5,100,60,191
0132,20140428,173856,8,5,100,60,203
0133,20140428,173856,8,5,100,60,214
0134,20140428,173856,8,5,100,60,90
0135,20140520,134109,9,2.5,100,60,169
0136,20140520,134109,9,2.5,100,60,191
0137,20140520,134109,9,2.5,100,60,203
0138,20140520,173739,8,5,100,36,135
0139,20140520,173739,8,5,100,36,146
0140,20140520,173739,8,5,100,36,158
0141,20140520,173739,8,5,100,36,180
0142,20140520,173739,8,5,100,36,203
0143,20140520,173739,8,5,100,36,214
0144,20140520,173739,8,5,100,45,101
0145,20140520,173739,8,5,100,45,124
0146,20140520,173739,8,5,100,45,135
0147,20140520,173739,8,5,100,45,146
0148,20140520,173739,8,5,100,45,158
0149,20140520,173739,8,5,100,45,169
0150,20140520,173739,8,5,100,45,180
0151,20140520,173739,8,5,100,45,191
0152,20140520,173739,8,5,100,45,203
0153,20140520,173739,8,5,100,45,214
0154,20140520,173739,8,5,100,45,236
0155,20140520,173739,8,5,100,45,247
0156,20140520,173739,8,5,100,60,113
0157,20140520,173739,8,5,100,60,135
0158,20140520,173739,8,5,100,60,169
0159,20140520,173739,8,5,100,60,180
0160,20140520,173739,8,5,100,60,191
0161,20140520,173739,8,5,100,60,203
0162,20140520,173739,8,5,100,60,225
0163,20140520,173739,8,5,100,60,236
0164,20140520,173739,8,5,100,60,56
0165,20140520,173739,8,5,100,60,79
0166,20140520,173739,8,5,100,60,90
0167,20140520,180911,8,6.3,100,36,113
0168,20140520,180911,8,6.3,100,36,135
0169,20140520,180911,8,6.3,100,36,146
0170,20140520,180911,8,6.3,100,36,180
0171,20140520,180911,8,6.3,100,36,191
0172,20140520,180911,8,6.3,100,36,203
0173,20140520,180911,8,6.3,100,36,236
0174,20140520,180911,8,6.3,100,36,90
0175,20140520,180911,8,6.3,100,45,101
0176,20140520,180911,8,6.3,100,45,124
0177,20140520,180911,8,6.3,100,45,191
0178,20140520,180911,8,6.3,100,45,225
0179,20140520,180911,8,6.3,100,45,68
0180,20140520,180911,8,6.3,100,45,79
0181,20140520,180911,8,6.3,100,45,90
0182,20140620,163745,8,4,100,36,180
0183,20140620,163745,8,4,100,36,191
0184,20140620,163745,8,4,100,36,203
0185,20140620,163745,8,4,100,36,214
0186,20140620,163745,8,4,100,36,225
0187,20140620,163745,8,4,100,36,236
0188,20140620,163745,8,4,100,45,101
0189,20140620,163745,8,4,100,45,113
0190,20140620,163745,8,4,100,45,124
0191,20140620,163745,8,4,100,45,135
0192,20140620,163745,8,4,100,45,146
0193,20140620,163745,8,4,100,45,158
0194,20140620,163745,8,4,100,45,169
0195,20140620,163745,8,4,100,45,180
0196,20140620,163745,8,4,100,45,191
0197,20140620,163745,8,4,100,45,203
0198,20140620,163745,8,4,100,45,214
0199,20140620,163745,8,4,100,45,225
0200,20140620,163745,8,4,100,45,236
0201,20140620,163745,8,4,100,45,247
0202,20140620,163745,8,4,100,60,101
0203,20140620,163745,8,4,100,60,113
0204,20140620,163745,8,4,100,60,124
0205,20140620,163745,8,4,100,60,135
0206,20140620,163745,8,4,100,60,146
0207,20140620,163745,8,4,100,60,158
0208,20140620,163745,8,4,100,60,169
0209,20140620,163745,8,4,100,60,180
0210,20140620,163745,8,4,100,60,191
0211,20140620,163745,8,4,100,60,236
0212,20140620,163745,8,4,100,60,247
0213,20140620,163745,8,4,100,60,90
0214,20140620,171915,8,4,100,36,101
0215,20140620,171915,8,4,100,36,113
0216,20140620,171915,8,4,100,36,124
0217,20140620,171915,8,4,100,36,135
0218,20140620,171915,8,4,100,36,146
0219,20140620,171915,8,4,100,36,158
0220,20140620,171915,8,4,100,36,169
0221,20140620,171915,8,4,100,36,180
0222,20140620,171915,8,4,100,36,203
0223,20140620,171915,8,4,100,36,214
0224,20140620,171915,8,4,100,36,225
0225,20140620,171915,8,4,100,36,236
0226,20140620,171915,8,4,100,36,247
0227,20140620,171915,8,4,100,36,79
0228,20140620,171915,8,4,100,36,90
0229,20140620,171915,8,4,100,45,101
0230,20140620,171915,8,4,100,45,113
0231,20140620,171915,8,4,100,45,124
0232,20140620,171915,8,4,100,45,135
0233,20140620,171915,8,4,100,45,146
0234,20140620,171915,8,4,100,45,158
0235,20140620,171915,8,4,100,45,169
0236,20140620,171915,8,4,100,45,79
0237,20140620,171915,8,4,100,45,90
0238,20140620,171915,8,4,100,60,101
0239,20140620,171915,8,4,100,60,113
0240,20140620,171915,8,4,100,60,124
0241,20140620,171915,8,4,100,60,135
0242,20140620,171915,8,4,100,60,146
0243,20140620,171915,8,4,100,60,158
0244,20140620,171915,8,4,100,60,169
0245,20140620,171915,8,4,100,60,180
0246,20140620,171915,8,4,100,60,68
0247,20140620,171915,8,4,100,60,79
0248,20140620,171915,8,4,100,60,90
0249,20140623,174839,7.1,5,100,36,101
0250,20140623,174839,7.1,5,100,36,113
0251,20140623,174839,7.1,5,100,36,124
0252,20140623,174839,7.1,5,100,36,56
0253,20140623,174839,7.1,5,100,36,68
0254,20140623,174839,7.1,5,100,36,79
0255,20140623,174839,7.1,5,100,36,90
0256,20140623,174839,7.1,5,100,45,101
0257,20140623,174839,7.1,5,100,45,113
0258,20140623,174839,7.1,5,100,45,124
0259,20140623,174839,7.1,5,100,45,135
0260,20140623,174839,7.1,5,100,45,146
0261,20140623,174839,7.1,5,100,45,158
0262,20140623,174839,7.1,5,100,45,169
0263,20140623,174839,7.1,5,100,45,45
0264,20140623,174839,7.1,5,100,45,56
0265,20140623,174839,7.1,5,100,45,68
0266,20140623,174839,7.1,5,100,45,79
0267,20140623,174839,7.1,5,100,45,90
0268,20140624,175655,7.1,5,100,60,146
0269,20140624,175655,7.1,5,100,60,158
0270,20140624,175655,7.1,5,100,60,169
0271,20140624,175655,7.1,5,100,60,180
0272,20140624,175655,7.1,5,100,60,191
0273,20140624,175655,7.1,5,100,60,203
0274,20140624,175655,7.1,5,100,60,214
0275,20140624,175655,7.1,5,100,60,225
0276,20140624,175655,7.1,5,100,60,236
0277,20140624,175655,7.1,5,100,60,247
0278,20140624,175655,7.1,5,100,60,255
0279,20140625,163942,8,4,100,60,101
0280,20140625,163942,8,4,100,60,113
0281,20140625,163942,8,4,100,60,124
0282,20140625,163942,8,4,100,60,135
0283,20140625,163942,8,4,100,60,146
0284,20140625,163942,8,4,100,60,158
0285,20140625,163942,8,4,100,60,169
0286,20140625,163942,8,4,100,60,180
0287,20140625,163942,8,4,100,60,191
0288,20140625,163942,8,4,100,60,203
0289,20140625,163942,8,4,100,60,214
0290,20140625,163942,8,4,100,60,225
0291,20140625,163942,8,4,100,60,236
0292,20140625,163942,8,4,100,60,247
0293,20140625,163942,8,4,100,60,79
0294,20140625,163942,8,4,100,60,90
0295,20140625,172110,8,4,100,36,101
0296,20140625,172110,8,4,100,36,113
0297,20140625,172110,8,4,100,36,124
0298,20140625,172110,8,4,100,36,135
0299,20140625,172110,8,4,100,36,146
0300,20140625,172110,8,4,100,36,158
0301,20140625,172110,8,4,100,36,169
0302,20140625,172110,8,4,100,36,180
0303,20140625,172110,8,4,100,36,191
0304,20140625,172110,8,4,100,36,203
0305,20140625,172110,8,4,100,36,79
0306,20140625,172110,8,4,100,36,90
0307,20140625,172110,8,4,100,45,101
0308,20140625,172110,8,4,100,45,113
0309,20140625,172110,8,4,100,45,124
0310,20140625,172110,8,4,100,45,135
0311,20140625,172110,8,4,100,45,146
0312,20140625,172110,8,4,100,45,158
0313,20140625,172110,8,4,100,45,169
0314,20140625,172110,8,4,100,45,180
0315,20140625,172110,8,4,100,45,191
0316,20140625,172110,8,4,100,45,203
0317,20140625,172110,8,4,100,45,68
0318,20140625,172110,8,4,100,45,79
0319,20140625,172110,8,4,100,45,90
0320,20140625,172110,8,4,100,60,101
0321,20140625,172110,8,4,100,60,113
0322,20140625,172110,8,4,100,60,124
0323,20140625,172110,8,4,100,60,135
0324,20140625,172110,8,4,100,60,146
0325,20140625,172110,8,4,100,60,158
0326,20140625,172110,8,4,100,60,191
0327,20140625,172110,8,4,100,60,203
0328,20140625,172110,8,4,100,60,214
0329,20140625,172110,8,4,100,60,225
0330,20140625,172110,8,4,100,60,236
0331,20140625,172110,8,4,100,60,247
0332,20140625,172110,8,4,100,60,56
0333,20140625,172110,8,4,100,60,68
0334,20140625,172110,8,4,100,60,79
0335,20140625,172110,8,4,100,60,90
0336,20140625,173643,8,4,100,36,101
0337,20140625,173643,8,4,100,36,113
0338,20140625,173643,8,4,100,36,124
0339,20140625,173643,8,4,100,36,135
0340,20140625,173643,8,4,100,36,146
0341,20140625,173643,8,4,100,36,158
0342,20140625,173643,8,4,100,36,169
0343,20140625,173643,8,4,100,36,180
0344,20140625,173643,8,4,100,36,191
0345,20140625,173643,8,4,100,36,203
0346,20140625,173643,8,4,100,36,214
0347,20140625,173643,8,4,100,36,225
0348,20140625,173643,8,4,100,36,68
0349,20140625,173643,8,4,100,36,79
0350,20140625,173643,8,4,100,36,90
0351,20140625,173643,8,4,100,45,135
0352,20140625,173643,8,4,100,45,146
0353,20140625,173643,8,4,100,45,158
0354,20140625,173643,8,4,100,45,169
0355,20140625,173643,8,4,100,45,180
0356,20140625,173643,8,4,100,45,191
0357,20140625,173643,8,4,100,45,203
0358,20140625,173643,8,4,100,45,214
0359,20140625,173643,8,4,100,45,225
0360,20140625,173643,8,4,100,45,236
0361,20140625,173643,8,4,100,45,247
0362,20140625,173643,8,4,100,45,79
0363,20140625,173643,8,4,100,45,90
0364,20140625,173643,8,4,100,60,191
0365,20140625,173643,8,4,100,60,203
0366,20140625,173643,8,4,100,60,214
0367,20140625,173643,8,4,100,60,225
0368,20140625,173643,8,4,100,60,236
0369,20140625,173643,8,4,100,60,247
0370,20140625,181806,7.1,5,100,45,101
0371,20140625,181806,7.1,5,100,45,113
0372,20140625,181806,7.1,5,100,45,124
0373,20140625,181806,7.1,5,100,45,135
0374,20140625,181806,7.1,5,100,45,146
0375,20140625,181806,7.1,5,100,45,158
0376,20140625,181806,7.1,5,100,45,169
0377,20140625,181806,7.1,5,100,45,180
0378,20140625,181806,7.1,5,100,45,191
0379,20140625,181806,7.1,5,100,45,203
0380,20140625,181806,7.1,5,100,45,79
0381,20140625,181806,7.1,5,100,45,90
0382,20140625,181806,7.1,5,100,60,101
0383,20140625,181806,7.1,5,100,60,113
0384,20140625,181806,7.1,5,100,60,124
0385,20140625,181806,7.1,5,100,60,135
0386,20140625,181806,7.1,5,100,60,146
0387,20140625,181806,7.1,5,100,60,158
0388,20140625,181806,7.1,5,100,60,169
0389,20140625,181806,7.1,5,100,60,180
0390,20140625,181806,7.1,5,100,60,191
0391,20140625,181806,7.1,5,100,60,203
0392,20140625,181806,7.1,5,100,60,214
0393,20140625,181806,7.1,5,100,60,225
0394,20140625,181806,7.1,5,100,60,236
0395,20140625,181806,7.1,5,100,60,247
0396,20140625,181806,7.1,5,100,60,45
0397,20140625,181806,7.1,5,100,60,56
0398,20140625,181806,7.1,5,100,60,68
0399,20140625,181806,7.1,5,100,60,79
0400,20140625,181806,7.1,5,100,60,90
0401,20140625,182316,7.1,5,100,36,101
0402,20140625,182316,7.1,5,100,36,113
0403,20140625,182316,7.1,5,100,36,124
0404,20140625,182316,7.1,5,100,36,135
0405,20140625,182316,7.1,5,100,36,146
0406,20140625,182316,7.1,5,100,36,180
0407,20140625,182316,7.1,5,100,36,191
0408,20140625,182316,7.1,5,100,36,203
0409,20140625,182316,7.1,5,100,36,214
0410,20140625,182316,7.1,5,100,36,79
0411,20140625,182316,7.1,5,100,36,90
0412,20140625,182316,7.1,5,100,45,101
0413,20140625,182316,7.1,5,100,45,113
0414,20140625,182316,7.1,5,100,45,124
0415,20140625,182316,7.1,5,100,45,135
0416,20140625,182316,7.1,5,100,45,146
0417,20140625,182316,7.1,5,100,45,158
0418,20140625,182316,7.1,5,100,45,169
0419,20140625,182316,7.1,5,100,45,180
0420,20140625,182316,7.1,5,100,45,191
0421,20140625,182316,7.1,5,100,45,203
0422,20140625,182316,7.1,5,100,45,214
0423,20140625,182316,7.1,5,100,45,68
0424,20140625,182316,7.1,5,100,45,79
0425,20140625,182316,7.1,5,100,45,90
0426,20140625,182316,7.1,5,100,60,101
0427,20140625,182316,7.1,5,100,60,113
0428,20140625,182316,7.1,5,100,60,124
0429,20140625,182316,7.1,5,100,60,135
0430,20140625,182316,7.1,5,100,60,146
0431,20140625,182316,7.1,5,100,60,158
0432,20140625,182316,7.1,5,100,60,169
0433,20140625,182316,7.1,5,100,60,180
0434,20140625,182316,7.1,5,100,60,191
0435,20140625,182316,7.1,5,100,60,203
0436,20140625,182316,7.1,5,100,60,214
0437,20140625,182316,7.1,5,100,60,225
0438,20140625,182316,7.1,5,100,60,45
0439,20140625,182316,7.1,5,100,60,56
0440,20140625,182316,7.1,5,100,60,68
0441,20140625,182316,7.1,5,100,60,79
0442,20140625,182316,7.1,5,100,60,90
0443,20140626,160003,8,4,100,36,101
0444,20140626,160003,8,4,100,36,113
0445,20140626,160003,8,4,100,36,124
0446,20140626,160003,8,4,100,36,135
0447,20140626,160003,8,4,100,36,146
0448,20140626,160003,8,4,100,36,158
0449,20140626,160003,8,4,100,36,169
0450,20140626,160003,8,4,100,36,180
0451,20140626,160003,8,4,100,36,191
0452,20140626,160003,8,4,100,36,203
0453,20140626,160003,8,4,100,36,214
0454,20140626,160003,8,4,100,36,90
0455,20140626,160003,8,4,100,45,101
0456,20140626,160003,8,4,100,45,113
0457,20140626,160003,8,4,100,45,124
0458,20140626,160003,8,4,100,45,135
0459,20140626,160003,8,4,100,45,146
0460,20140626,160003,8,4,100,45,158
0461,20140626,160003,8,4,100,45,169
0462,20140626,160003,8,4,100,45,180
0463,20140626,160003,8,4,100,45,191
0464,20140626,160003,8,4,100,45,203
0465,20140626,160003,8,4,100,45,214
0466,20140626,160003,8,4,100,45,90
0467,20140626,160003,8,4,100,60,101
0468,20140626,160003,8,4,100,60,113
0469,20140626,160003,8,4,100,60,124
0470,20140626,160003,8,4,100,60,135
0471,20140626,160003,8,4,100,60,146
0472,20140626,160003,8,4,100,60,158
0473,20140626,160003,8,4,100,60,169
0474,20140626,160003,8,4,100,60,180
0475,20140626,160003,8,4,100,60,191
0476,20140626,160003,8,4,100,60,203
0477,20140626,160003,8,4,100,60,90
0478,20140821,130616,8,3.1,100,36,146
0479,20140821,130616,8,3.1,100,36,169
0480,20140929,90802,8,3.1,100,60,11
0481,20140929,90802,8,3.1,100,60,23
0482,20140929,90802,8,3.1,100,60,255
0483,20140929,90802,8,3.1,100,60,34
0484,20140929,90802,8,3.1,100,60,45
0485,20140929,90802,8,3.1,100,60,56
0486,20140929,90802,8,3.1,100,60,68
0487,20150227,155435,14,4,100,36,101
0488,20150227,155435,14,4,100,36,11
0489,20150227,155435,14,4,100,36,23
0490,20150227,155435,14,4,100,36,255
0491,20150227,155435,14,4,100,36,34
0492,20150227,155435,14,4,100,36,45
0493,20150227,155435,14,4,100,36,56
0494,20150227,155435,14,4,100,36,68
0495,20150227,155435,14,4,100,36,79
0496,20150227,155435,14,4,100,36,90
0497,20150227,155435,14,4,100,45,0
0498,20150227,155435,14,4,100,45,101
0499,20150227,155435,14,4,100,45,11
0500,20150227,155435,14,4,100,45,113
0501,20150227,155435,14,4,100,45,124
0502,20150227,155435,14,4,100,45,135
0503,20150227,155435,14,4,100,45,146
0504,20150227,155435,14,4,100,45,158
0505,20150227,155435,14,4,100,45,169
0506,20150227,155435,14,4,100,45,180
0507,20150227,155435,14,4,100,45,191
0508,20150227,155435,14,4,100,45,203
0509,20150227,155435,14,4,100,45,214
0510,20150227,155435,14,4,100,45,225
